-2578295.73881,5706653.35481,nan
-2528295.73881,5706653.35481,nan
-2478295.73881,5706653.35481,nan
-2428295.73881,5706653.35481,nan
-2378295.73881,5706653.35481,nan
-2328295.73881,5706653.35481,nan
-2278295.73881,5706653.35481,nan
-2228295.73881,5706653.35481,nan
-2178295.73881,5706653.35481,nan
-2128295.73881,5706653.35481,nan
-2078295.73881,5706653.35481,nan
-2028295.73881,5706653.35481,nan
-1978295.73881,5706653.35481,nan
-1928295.73881,5706653.35481,nan
-1878295.73881,5706653.35481,nan
-1828295.73881,5706653.35481,nan
-1778295.73881,5706653.35481,nan
-1728295.73881,5706653.35481,nan
-1678295.73881,5706653.35481,nan
-1628295.73881,5706653.35481,nan
-1578295.73881,5706653.35481,nan
-1528295.73881,5706653.35481,nan
-1478295.73881,5706653.35481,nan
-1428295.73881,5706653.35481,nan
-1378295.73881,5706653.35481,nan
-1328295.73881,5706653.35481,nan
-1278295.73881,5706653.35481,nan
-1228295.73881,5706653.35481,nan
-1178295.73881,5706653.35481,nan
-1128295.73881,5706653.35481,nan
-1078295.73881,5706653.35481,nan
-1028295.73881,5706653.35481,nan
-978295.73881,5706653.35481,nan
-928295.73881,5706653.35481,nan
-878295.73881,5706653.35481,nan
-828295.73881,5706653.35481,nan
-778295.73881,5706653.35481,nan
-728295.73881,5706653.35481,nan
-678295.73881,5706653.35481,nan
-628295.73881,5706653.35481,nan
-578295.73881,5706653.35481,nan
-528295.73881,5706653.35481,nan
-478295.73881,5706653.35481,nan
-428295.73881,5706653.35481,nan
-378295.73881,5706653.35481,nan
-328295.73881,5706653.35481,nan
-278295.73881,5706653.35481,nan
-228295.73881,5706653.35481,nan
-178295.73881,5706653.35481,nan
-128295.73881,5706653.35481,nan
-78295.7388103,5706653.35481,nan
-28295.7388103,5706653.35481,nan
21704.2611897,5706653.35481,nan
71704.2611897,5706653.35481,nan
121704.26119,5706653.35481,nan
171704.26119,5706653.35481,nan
221704.26119,5706653.35481,nan
271704.26119,5706653.35481,nan
321704.26119,5706653.35481,nan
371704.26119,5706653.35481,nan
421704.26119,5706653.35481,nan
471704.26119,5706653.35481,nan
521704.26119,5706653.35481,nan
571704.26119,5706653.35481,nan
621704.26119,5706653.35481,nan
671704.26119,5706653.35481,nan
721704.26119,5706653.35481,nan
771704.26119,5706653.35481,nan
821704.26119,5706653.35481,nan
871704.26119,5706653.35481,nan
921704.26119,5706653.35481,nan
971704.26119,5706653.35481,nan
1021704.26119,5706653.35481,nan
1071704.26119,5706653.35481,nan
1121704.26119,5706653.35481,nan
1171704.26119,5706653.35481,nan
1221704.26119,5706653.35481,nan
1271704.26119,5706653.35481,nan
1321704.26119,5706653.35481,nan
1371704.26119,5706653.35481,nan
1421704.26119,5706653.35481,nan
1471704.26119,5706653.35481,nan
1521704.26119,5706653.35481,nan
1571704.26119,5706653.35481,nan
1621704.26119,5706653.35481,nan
1671704.26119,5706653.35481,nan
1721704.26119,5706653.35481,nan
1771704.26119,5706653.35481,nan
1821704.26119,5706653.35481,nan
1871704.26119,5706653.35481,nan
1921704.26119,5706653.35481,nan
1971704.26119,5706653.35481,nan
2021704.26119,5706653.35481,nan
2071704.26119,5706653.35481,nan
2121704.26119,5706653.35481,nan
2171704.26119,5706653.35481,nan
2221704.26119,5706653.35481,nan
2271704.26119,5706653.35481,nan
2321704.26119,5706653.35481,nan
2371704.26119,5706653.35481,nan
2421704.26119,5706653.35481,nan
2471704.26119,5706653.35481,nan
2521704.26119,5706653.35481,nan
2571704.26119,5706653.35481,nan
2621704.26119,5706653.35481,nan
2671704.26119,5706653.35481,nan
2721704.26119,5706653.35481,nan
2771704.26119,5706653.35481,nan
2821704.26119,5706653.35481,nan
2871704.26119,5706653.35481,nan
2921704.26119,5706653.35481,nan
2971704.26119,5706653.35481,nan
3021704.26119,5706653.35481,nan
3071704.26119,5706653.35481,nan
3121704.26119,5706653.35481,nan
3171704.26119,5706653.35481,nan
3221704.26119,5706653.35481,nan
3271704.26119,5706653.35481,nan
3321704.26119,5706653.35481,nan
3371704.26119,5706653.35481,nan
3421704.26119,5706653.35481,nan
3471704.26119,5706653.35481,nan
3521704.26119,5706653.35481,nan
3571704.26119,5706653.35481,nan
3621704.26119,5706653.35481,nan
3671704.26119,5706653.35481,nan
3721704.26119,5706653.35481,nan
3771704.26119,5706653.35481,nan
3821704.26119,5706653.35481,nan
3871704.26119,5706653.35481,nan
3921704.26119,5706653.35481,nan
3971704.26119,5706653.35481,nan
4021704.26119,5706653.35481,nan
-2978295.73881,5756653.35481,nan
-2928295.73881,5756653.35481,nan
-2878295.73881,5756653.35481,nan
-2828295.73881,5756653.35481,nan
-2778295.73881,5756653.35481,nan
-2728295.73881,5756653.35481,nan
-2678295.73881,5756653.35481,nan
-2628295.73881,5756653.35481,nan
-2578295.73881,5756653.35481,nan
-2528295.73881,5756653.35481,nan
-2478295.73881,5756653.35481,nan
-2428295.73881,5756653.35481,nan
-2378295.73881,5756653.35481,nan
-2328295.73881,5756653.35481,nan
-2278295.73881,5756653.35481,nan
-2228295.73881,5756653.35481,nan
-2178295.73881,5756653.35481,nan
-2128295.73881,5756653.35481,nan
-2078295.73881,5756653.35481,nan
-2028295.73881,5756653.35481,nan
-1978295.73881,5756653.35481,nan
-1928295.73881,5756653.35481,nan
-1878295.73881,5756653.35481,nan
-1828295.73881,5756653.35481,nan
-1778295.73881,5756653.35481,nan
-1728295.73881,5756653.35481,nan
-1678295.73881,5756653.35481,nan
-1628295.73881,5756653.35481,nan
-1578295.73881,5756653.35481,nan
-1528295.73881,5756653.35481,nan
-1478295.73881,5756653.35481,nan
-1428295.73881,5756653.35481,nan
-1378295.73881,5756653.35481,nan
-1328295.73881,5756653.35481,nan
-1278295.73881,5756653.35481,nan
-1228295.73881,5756653.35481,nan
-1178295.73881,5756653.35481,nan
-1128295.73881,5756653.35481,nan
-1078295.73881,5756653.35481,nan
-1028295.73881,5756653.35481,nan
-978295.73881,5756653.35481,nan
-928295.73881,5756653.35481,nan
-878295.73881,5756653.35481,nan
-828295.73881,5756653.35481,nan
-778295.73881,5756653.35481,nan
-728295.73881,5756653.35481,nan
-678295.73881,5756653.35481,nan
-628295.73881,5756653.35481,nan
-578295.73881,5756653.35481,nan
-528295.73881,5756653.35481,nan
-478295.73881,5756653.35481,nan
-428295.73881,5756653.35481,nan
-378295.73881,5756653.35481,nan
-328295.73881,5756653.35481,nan
-278295.73881,5756653.35481,nan
-228295.73881,5756653.35481,nan
-178295.73881,5756653.35481,nan
-128295.73881,5756653.35481,nan
-78295.7388103,5756653.35481,nan
-28295.7388103,5756653.35481,nan
21704.2611897,5756653.35481,nan
71704.2611897,5756653.35481,nan
121704.26119,5756653.35481,nan
171704.26119,5756653.35481,nan
221704.26119,5756653.35481,nan
271704.26119,5756653.35481,nan
321704.26119,5756653.35481,nan
371704.26119,5756653.35481,nan
421704.26119,5756653.35481,nan
471704.26119,5756653.35481,nan
521704.26119,5756653.35481,nan
571704.26119,5756653.35481,nan
621704.26119,5756653.35481,nan
671704.26119,5756653.35481,nan
721704.26119,5756653.35481,nan
771704.26119,5756653.35481,nan
821704.26119,5756653.35481,nan
871704.26119,5756653.35481,nan
921704.26119,5756653.35481,nan
971704.26119,5756653.35481,nan
1021704.26119,5756653.35481,nan
1071704.26119,5756653.35481,nan
1121704.26119,5756653.35481,nan
1171704.26119,5756653.35481,nan
1221704.26119,5756653.35481,nan
1271704.26119,5756653.35481,nan
1321704.26119,5756653.35481,nan
1371704.26119,5756653.35481,nan
1421704.26119,5756653.35481,nan
1471704.26119,5756653.35481,nan
1521704.26119,5756653.35481,nan
1571704.26119,5756653.35481,nan
1621704.26119,5756653.35481,nan
1671704.26119,5756653.35481,nan
1721704.26119,5756653.35481,nan
1771704.26119,5756653.35481,nan
1821704.26119,5756653.35481,nan
1871704.26119,5756653.35481,nan
1921704.26119,5756653.35481,nan
1971704.26119,5756653.35481,nan
2021704.26119,5756653.35481,nan
2071704.26119,5756653.35481,nan
2121704.26119,5756653.35481,nan
2171704.26119,5756653.35481,nan
2221704.26119,5756653.35481,nan
2271704.26119,5756653.35481,nan
2321704.26119,5756653.35481,nan
2371704.26119,5756653.35481,nan
2421704.26119,5756653.35481,nan
2471704.26119,5756653.35481,nan
2521704.26119,5756653.35481,nan
2571704.26119,5756653.35481,nan
2621704.26119,5756653.35481,nan
2671704.26119,5756653.35481,nan
2721704.26119,5756653.35481,nan
2771704.26119,5756653.35481,nan
2821704.26119,5756653.35481,nan
2871704.26119,5756653.35481,nan
2921704.26119,5756653.35481,nan
2971704.26119,5756653.35481,nan
3021704.26119,5756653.35481,nan
3071704.26119,5756653.35481,nan
3121704.26119,5756653.35481,nan
3171704.26119,5756653.35481,nan
3221704.26119,5756653.35481,nan
3271704.26119,5756653.35481,nan
3321704.26119,5756653.35481,nan
3371704.26119,5756653.35481,nan
3421704.26119,5756653.35481,nan
3471704.26119,5756653.35481,nan
3521704.26119,5756653.35481,nan
3571704.26119,5756653.35481,nan
3621704.26119,5756653.35481,nan
3671704.26119,5756653.35481,nan
3721704.26119,5756653.35481,nan
3771704.26119,5756653.35481,nan
3821704.26119,5756653.35481,nan
3871704.26119,5756653.35481,nan
3921704.26119,5756653.35481,nan
3971704.26119,5756653.35481,nan
4021704.26119,5756653.35481,nan
-2978295.73881,5806653.35481,nan
-2928295.73881,5806653.35481,nan
-2878295.73881,5806653.35481,nan
-2828295.73881,5806653.35481,nan
-2778295.73881,5806653.35481,nan
-2728295.73881,5806653.35481,nan
-2678295.73881,5806653.35481,nan
-2628295.73881,5806653.35481,nan
-2578295.73881,5806653.35481,nan
-2528295.73881,5806653.35481,nan
-2478295.73881,5806653.35481,nan
-2428295.73881,5806653.35481,nan
-2378295.73881,5806653.35481,nan
-2328295.73881,5806653.35481,nan
-2278295.73881,5806653.35481,nan
-2228295.73881,5806653.35481,nan
-2178295.73881,5806653.35481,nan
-2128295.73881,5806653.35481,nan
-2078295.73881,5806653.35481,nan
-2028295.73881,5806653.35481,nan
-1978295.73881,5806653.35481,nan
-1928295.73881,5806653.35481,nan
-1878295.73881,5806653.35481,nan
-1828295.73881,5806653.35481,nan
-1778295.73881,5806653.35481,nan
-1728295.73881,5806653.35481,nan
-1678295.73881,5806653.35481,nan
-1628295.73881,5806653.35481,nan
-1578295.73881,5806653.35481,nan
-1528295.73881,5806653.35481,nan
-1478295.73881,5806653.35481,nan
-1428295.73881,5806653.35481,nan
-1378295.73881,5806653.35481,nan
-1328295.73881,5806653.35481,nan
-1278295.73881,5806653.35481,nan
-1228295.73881,5806653.35481,nan
-1178295.73881,5806653.35481,nan
-1128295.73881,5806653.35481,nan
-1078295.73881,5806653.35481,nan
-1028295.73881,5806653.35481,nan
-978295.73881,5806653.35481,nan
-928295.73881,5806653.35481,nan
-878295.73881,5806653.35481,nan
-828295.73881,5806653.35481,nan
-778295.73881,5806653.35481,nan
-728295.73881,5806653.35481,nan
-678295.73881,5806653.35481,nan
-628295.73881,5806653.35481,nan
-578295.73881,5806653.35481,nan
-528295.73881,5806653.35481,nan
-478295.73881,5806653.35481,nan
-428295.73881,5806653.35481,nan
-378295.73881,5806653.35481,nan
-328295.73881,5806653.35481,nan
-278295.73881,5806653.35481,nan
-228295.73881,5806653.35481,nan
-178295.73881,5806653.35481,nan
-128295.73881,5806653.35481,nan
-78295.7388103,5806653.35481,nan
-28295.7388103,5806653.35481,nan
21704.2611897,5806653.35481,nan
71704.2611897,5806653.35481,nan
121704.26119,5806653.35481,nan
171704.26119,5806653.35481,nan
221704.26119,5806653.35481,nan
271704.26119,5806653.35481,nan
321704.26119,5806653.35481,nan
371704.26119,5806653.35481,nan
421704.26119,5806653.35481,nan
471704.26119,5806653.35481,nan
521704.26119,5806653.35481,nan
571704.26119,5806653.35481,nan
621704.26119,5806653.35481,nan
671704.26119,5806653.35481,nan
721704.26119,5806653.35481,nan
771704.26119,5806653.35481,nan
821704.26119,5806653.35481,nan
871704.26119,5806653.35481,nan
921704.26119,5806653.35481,nan
971704.26119,5806653.35481,nan
1021704.26119,5806653.35481,nan
1071704.26119,5806653.35481,nan
1121704.26119,5806653.35481,nan
1171704.26119,5806653.35481,nan
1221704.26119,5806653.35481,nan
1271704.26119,5806653.35481,nan
1321704.26119,5806653.35481,nan
1371704.26119,5806653.35481,nan
1421704.26119,5806653.35481,nan
1471704.26119,5806653.35481,nan
1521704.26119,5806653.35481,nan
1571704.26119,5806653.35481,nan
1621704.26119,5806653.35481,nan
1671704.26119,5806653.35481,nan
1721704.26119,5806653.35481,nan
1771704.26119,5806653.35481,nan
1821704.26119,5806653.35481,nan
1871704.26119,5806653.35481,nan
1921704.26119,5806653.35481,nan
1971704.26119,5806653.35481,nan
2021704.26119,5806653.35481,nan
2071704.26119,5806653.35481,nan
2121704.26119,5806653.35481,nan
2171704.26119,5806653.35481,nan
2221704.26119,5806653.35481,nan
2271704.26119,5806653.35481,nan
2321704.26119,5806653.35481,nan
2371704.26119,5806653.35481,nan
2421704.26119,5806653.35481,nan
2471704.26119,5806653.35481,nan
2521704.26119,5806653.35481,nan
2571704.26119,5806653.35481,nan
2621704.26119,5806653.35481,nan
2671704.26119,5806653.35481,nan
2721704.26119,5806653.35481,nan
2771704.26119,5806653.35481,nan
2821704.26119,5806653.35481,nan
2871704.26119,5806653.35481,nan
2921704.26119,5806653.35481,nan
2971704.26119,5806653.35481,nan
3021704.26119,5806653.35481,nan
3071704.26119,5806653.35481,nan
3121704.26119,5806653.35481,nan
3171704.26119,5806653.35481,nan
3221704.26119,5806653.35481,nan
3271704.26119,5806653.35481,nan
3321704.26119,5806653.35481,nan
3371704.26119,5806653.35481,nan
3421704.26119,5806653.35481,nan
3471704.26119,5806653.35481,nan
3521704.26119,5806653.35481,nan
3571704.26119,5806653.35481,nan
3621704.26119,5806653.35481,nan
3671704.26119,5806653.35481,nan
3721704.26119,5806653.35481,nan
3771704.26119,5806653.35481,nan
3821704.26119,5806653.35481,nan
3871704.26119,5806653.35481,nan
3921704.26119,5806653.35481,nan
3971704.26119,5806653.35481,nan
4021704.26119,5806653.35481,nan
-2978295.73881,5856653.35481,nan
-2928295.73881,5856653.35481,nan
-2878295.73881,5856653.35481,nan
-2828295.73881,5856653.35481,nan
-2778295.73881,5856653.35481,nan
-2728295.73881,5856653.35481,nan
-2678295.73881,5856653.35481,nan
-2628295.73881,5856653.35481,nan
-2578295.73881,5856653.35481,nan
-2528295.73881,5856653.35481,nan
-2478295.73881,5856653.35481,nan
-2428295.73881,5856653.35481,nan
-2378295.73881,5856653.35481,nan
-2328295.73881,5856653.35481,nan
-2278295.73881,5856653.35481,nan
-2228295.73881,5856653.35481,nan
-2178295.73881,5856653.35481,nan
-2128295.73881,5856653.35481,nan
-2078295.73881,5856653.35481,nan
-2028295.73881,5856653.35481,nan
-1978295.73881,5856653.35481,nan
-1928295.73881,5856653.35481,nan
-1878295.73881,5856653.35481,nan
-1828295.73881,5856653.35481,nan
-1778295.73881,5856653.35481,nan
-1728295.73881,5856653.35481,nan
-1678295.73881,5856653.35481,nan
-1628295.73881,5856653.35481,nan
-1578295.73881,5856653.35481,nan
-1528295.73881,5856653.35481,nan
-1478295.73881,5856653.35481,nan
-1428295.73881,5856653.35481,nan
-1378295.73881,5856653.35481,nan
-1328295.73881,5856653.35481,nan
-1278295.73881,5856653.35481,nan
-1228295.73881,5856653.35481,nan
-1178295.73881,5856653.35481,nan
-1128295.73881,5856653.35481,nan
-1078295.73881,5856653.35481,nan
-1028295.73881,5856653.35481,nan
-978295.73881,5856653.35481,nan
-928295.73881,5856653.35481,nan
-878295.73881,5856653.35481,nan
-828295.73881,5856653.35481,nan
-778295.73881,5856653.35481,nan
-728295.73881,5856653.35481,nan
-678295.73881,5856653.35481,nan
-628295.73881,5856653.35481,nan
-578295.73881,5856653.35481,nan
-528295.73881,5856653.35481,nan
-478295.73881,5856653.35481,nan
-428295.73881,5856653.35481,nan
-378295.73881,5856653.35481,nan
-328295.73881,5856653.35481,nan
-278295.73881,5856653.35481,nan
-228295.73881,5856653.35481,nan
-178295.73881,5856653.35481,nan
-128295.73881,5856653.35481,nan
-78295.7388103,5856653.35481,nan
-28295.7388103,5856653.35481,nan
21704.2611897,5856653.35481,nan
71704.2611897,5856653.35481,nan
121704.26119,5856653.35481,nan
171704.26119,5856653.35481,nan
221704.26119,5856653.35481,nan
271704.26119,5856653.35481,nan
321704.26119,5856653.35481,nan
371704.26119,5856653.35481,nan
421704.26119,5856653.35481,nan
471704.26119,5856653.35481,nan
521704.26119,5856653.35481,nan
571704.26119,5856653.35481,nan
621704.26119,5856653.35481,nan
671704.26119,5856653.35481,nan
721704.26119,5856653.35481,nan
771704.26119,5856653.35481,nan
821704.26119,5856653.35481,nan
871704.26119,5856653.35481,nan
921704.26119,5856653.35481,nan
971704.26119,5856653.35481,nan
1021704.26119,5856653.35481,nan
1071704.26119,5856653.35481,nan
1121704.26119,5856653.35481,nan
1171704.26119,5856653.35481,nan
1221704.26119,5856653.35481,nan
1271704.26119,5856653.35481,nan
1321704.26119,5856653.35481,nan
1371704.26119,5856653.35481,nan
1421704.26119,5856653.35481,nan
1471704.26119,5856653.35481,nan
1521704.26119,5856653.35481,nan
1571704.26119,5856653.35481,nan
1621704.26119,5856653.35481,nan
1671704.26119,5856653.35481,nan
1721704.26119,5856653.35481,nan
1771704.26119,5856653.35481,nan
1821704.26119,5856653.35481,nan
1871704.26119,5856653.35481,nan
1921704.26119,5856653.35481,nan
1971704.26119,5856653.35481,nan
2021704.26119,5856653.35481,nan
2071704.26119,5856653.35481,nan
2121704.26119,5856653.35481,nan
2171704.26119,5856653.35481,nan
2221704.26119,5856653.35481,nan
2271704.26119,5856653.35481,nan
2321704.26119,5856653.35481,nan
2371704.26119,5856653.35481,nan
2421704.26119,5856653.35481,nan
2471704.26119,5856653.35481,nan
2521704.26119,5856653.35481,nan
2571704.26119,5856653.35481,nan
2621704.26119,5856653.35481,nan
2671704.26119,5856653.35481,nan
2721704.26119,5856653.35481,nan
2771704.26119,5856653.35481,nan
2821704.26119,5856653.35481,nan
2871704.26119,5856653.35481,nan
2921704.26119,5856653.35481,nan
2971704.26119,5856653.35481,nan
3021704.26119,5856653.35481,nan
3071704.26119,5856653.35481,nan
3121704.26119,5856653.35481,nan
3171704.26119,5856653.35481,nan
3221704.26119,5856653.35481,nan
3271704.26119,5856653.35481,nan
3321704.26119,5856653.35481,nan
3371704.26119,5856653.35481,nan
3421704.26119,5856653.35481,nan
3471704.26119,5856653.35481,nan
3521704.26119,5856653.35481,nan
3571704.26119,5856653.35481,nan
3621704.26119,5856653.35481,nan
3671704.26119,5856653.35481,nan
3721704.26119,5856653.35481,nan
3771704.26119,5856653.35481,nan
3821704.26119,5856653.35481,nan
3871704.26119,5856653.35481,nan
3921704.26119,5856653.35481,nan
3971704.26119,5856653.35481,nan
4021704.26119,5856653.35481,nan
-2978295.73881,5906653.35481,nan
-2928295.73881,5906653.35481,nan
-2878295.73881,5906653.35481,nan
-2828295.73881,5906653.35481,nan
-2778295.73881,5906653.35481,nan
-2728295.73881,5906653.35481,nan
-2678295.73881,5906653.35481,nan
-2628295.73881,5906653.35481,nan
-2578295.73881,5906653.35481,nan
-2528295.73881,5906653.35481,nan
-2478295.73881,5906653.35481,nan
-2428295.73881,5906653.35481,nan
-2378295.73881,5906653.35481,nan
-2328295.73881,5906653.35481,nan
-2278295.73881,5906653.35481,nan
-2228295.73881,5906653.35481,nan
-2178295.73881,5906653.35481,nan
-2128295.73881,5906653.35481,nan
-2078295.73881,5906653.35481,nan
-2028295.73881,5906653.35481,nan
-1978295.73881,5906653.35481,nan
-1928295.73881,5906653.35481,nan
-1878295.73881,5906653.35481,nan
-1828295.73881,5906653.35481,nan
-1778295.73881,5906653.35481,nan
-1728295.73881,5906653.35481,nan
-1678295.73881,5906653.35481,nan
-1628295.73881,5906653.35481,nan
